_key,value
account.display_name_in_footer,
account.product_name_similarity_threshold,0.9
account.reconcile_model_forced_slice_size,100
account_accountant.bank_rec_payment_tolerance,0.00
account_edi_proxy_client.demo,demo
account_edi_ubl_cii.disable_pdf_in_xml,False
account_online_synchronization.proxy_mode,production
account_online_synchronization.request_timeout,60
account_payment.enable_portal_payment,True
account_peppol.edi.mode,demo
analytic.project_plan,3
barcode.max_time_between_keys_in_ms,<masqué>
base.default_max_email_size,10
base.login_cooldown_after,10
base.login_cooldown_duration,60
base.template_portal_user_id,5
base_setup.default_external_email_server,True
base_setup.show_effect,True
cadiffusion_picking_label_print.picking_label_print_server_url,<masqué>
calendar.default_privacy,public
chorus_api_oauth_id,359332eb-ca43-43d6-833e-048d10059a36
chorus_api_oauth_secret,<masqué>
database.secret,<masqué>
database.uuid,<masqué>
digest.default_digest_emails,True
digest.default_digest_id,1
enable_recaptcha,True
hr_expense.use_mailgateway,True
iap_vies.endpoint,https://vies.test.odoo.com
ir_attachment.location,file
mail.activity.gc.delete_overdue_years,3
mail.default.from_filter,ca-diffusion.odoo.com
mail.restrict.template.rendering,True
origin.database.uuid,<masqué>
product.product_pricelist_setting,advanced
product.volume_in_cubic_feet,0
product.weight_in_lbs,0
recaptcha_min_score,0.5
res.partner.property_product_pricelist_10,1
res.partner.property_product_pricelist_11,1
res.partner.property_product_pricelist_12,1
res.partner.property_product_pricelist_13,1
res.partner.property_product_pricelist_2,1
res.partner.property_product_pricelist_3,1
res.partner.property_product_pricelist_4,1
res.partner.property_product_pricelist_5,1
res.partner.property_product_pricelist_6,1
res.partner.property_product_pricelist_7,1
res.partner.property_product_pricelist_8,1
res.partner.property_product_pricelist_9,1
sale.async_emails,False
sale.default_confirmation_template,9
sale.default_invoice_email_template,28
stock_barcode.barcode_rfid_batch_time,1000
stock_barcode.barcode_separator_regex,"[;,]"
unsplash.access_key,<masqué>
unsplash.app_id,632121
web_m2x_options.create,False
web_m2x_options.create_edit,False
