_key,active
account_einvoice_generate.view_account_config_settings,True
account_invoice_facturx.view_move_form,True
account_invoice_facturx.view_partner_form,True
account_invoice_transmit_method.transmit_method_form,True
account_invoice_transmit_method.transmit_method_search,True
account_invoice_transmit_method.transmit_method_tree,True
account_invoice_transmit_method.view_move_form,True
account_invoice_transmit_method.view_partner_property_form,True
account_payment_method_base.account_payment_method_form,True
account_payment_method_base.account_payment_method_list,True
account_payment_method_base.account_payment_method_search,True
account_payment_mode.account_payment_method_form,True
account_payment_mode.account_payment_method_search,True
account_payment_mode.account_payment_method_tree,True
account_payment_mode.account_payment_mode_form,True
account_payment_mode.account_payment_mode_search,True
account_payment_mode.account_payment_mode_tree,True
account_payment_mode.report_invoice_payment_mode,True
account_payment_mode.view_account_invoice_filter,True
account_payment_mode.view_account_invoice_report_search,True
account_payment_mode.view_account_journal_form,True
account_payment_mode.view_invoice_tree,True
account_payment_mode.view_move_form,True
account_payment_mode.view_move_line_form,True
account_payment_mode.view_move_line_tree,True
account_payment_mode.view_partner_property_form,True
account_payment_partner.view_account_invoice_report_search,True
account_payment_unece.account_payment_method_form,True
account_payment_unece.account_payment_method_list,True
account_payment_unece.unece_code_list_search,True
account_tax_unece.unece_code_list_search,True
account_tax_unece.view_tax_form,True
account_tax_unece.view_tax_tree,True
base_unece.unece_code_list_form,True
base_unece.unece_code_list_search,True
base_unece.unece_code_list_tree,True
bi_customer_limit.view_res_partner_form,True
bi_customer_limit.view_sale_order_form,True
bi_customer_limit.view_wizard_credit_limit_form,True
buying_price.view_product_template_add_buying_price,True
cadiffusion_base.product_normal_form_view_studio_post_upgrade,True
cadiffusion_base.report_mrporder_conditionnement,True
cadiffusion_base.view_account_account_list_studio,True
cadiffusion_base.view_account_invoice_list_studio,True
cadiffusion_base.view_account_move_form_studio,True
cadiffusion_base.view_account_move_form_studio_post_upgrade,True
cadiffusion_base.view_account_move_line_list_studio_1,True
cadiffusion_base.view_account_move_line_list_studio_2,True
cadiffusion_base.view_account_move_list_studio,True
cadiffusion_base.view_account_out_invoice_list_studio_1,True
cadiffusion_base.view_account_out_invoice_list_studio_2,True
cadiffusion_base.view_ir_ui_view_custom_list_studio,True
cadiffusion_base.view_mail_activity_list_studio,True
cadiffusion_base.view_mrp_production_form_studio,True
cadiffusion_base.view_mrp_production_list_studio,True
cadiffusion_base.view_order_form_studio_post_upgrade,True
cadiffusion_base.view_out_invoice_tree_studio_post_upgrade,True
cadiffusion_base.view_partner_form_studio_post_upgrade,True
cadiffusion_base.view_partner_tree_studio_post_upgrade,True
cadiffusion_base.view_product_category_list_studio,True
cadiffusion_base.view_product_pricelist_form_studio_1,True
cadiffusion_base.view_product_pricelist_form_studio_2,True
cadiffusion_base.view_product_pricelist_search_studio,True
cadiffusion_base.view_product_supplierinfo_list_studio,True
cadiffusion_base.view_product_template_form_studio,True
cadiffusion_base.view_product_template_list_studio,True
cadiffusion_base.view_product_template_search_stock_studio,True
cadiffusion_base.view_product_template_search_studio,True
cadiffusion_base.view_purchase_order_calendar_studio,True
cadiffusion_base.view_purchase_order_form_studio,True
cadiffusion_base.view_purchase_order_kpis_list_studio,True
cadiffusion_base.view_purchase_order_line_list_studio,True
cadiffusion_base.view_purchase_order_list_studio,True
cadiffusion_base.view_purchase_order_search_studio,True
cadiffusion_base.view_purchase_order_view_tree_studio,True
cadiffusion_base.view_res_partner_chorus_conditions,True
cadiffusion_base.view_res_partner_customer_statements_studio,True
cadiffusion_base.view_res_partner_form_studio,True
cadiffusion_base.view_res_partner_list_studio,True
cadiffusion_base.view_res_partner_search_studio_1,True
cadiffusion_base.view_sale_order_form_studio,True
cadiffusion_base.view_sale_order_line_list_studio,True
cadiffusion_base.view_sale_order_line_search_studio,True
cadiffusion_base.view_sale_order_list_studio_1,True
cadiffusion_base.view_sale_order_list_studio_2,True
cadiffusion_base.view_sale_order_search_studio_1,True
cadiffusion_base.view_sale_order_search_studio_2,True
cadiffusion_base.view_stock_move_form_studio,True
cadiffusion_base.view_stock_move_line_list_studio,True
cadiffusion_base.view_stock_move_list_studio,True
cadiffusion_base.view_stock_move_search_studio,True
cadiffusion_base.view_stock_picking_calendar_studio,True
cadiffusion_base.view_stock_picking_form_studio,True
cadiffusion_base.view_stock_picking_list_studio,True
cadiffusion_base.view_stock_picking_search_studio,True
cadiffusion_base.view_uom_uom_list_studio,True
cadiffusion_picking_label_print.res_config_settings_view_form_inherit_label_print,True
cadiffusion_picking_label_print.view_picking_form,True
cadiffusion_picking_label_print.view_picking_tree,True
cadiffusion_picking_label_print.wizard_label_print_message_form,True
l10n_fr_chorus_account.account_invoice_chorus_send_form,True
l10n_fr_chorus_account.chorus_flow_form,True
l10n_fr_chorus_account.chorus_flow_search,True
l10n_fr_chorus_account.chorus_flow_tree,True
l10n_fr_chorus_account.chorus_partner_service_form,True
l10n_fr_chorus_account.chorus_partner_service_search,True
l10n_fr_chorus_account.chorus_partner_service_tree,True
l10n_fr_chorus_account.res_config_settings_view_form,True
l10n_fr_chorus_account.view_account_invoice_filter,True
l10n_fr_chorus_account.view_invoice_tree,True
l10n_fr_chorus_account.view_move_form,True
l10n_fr_chorus_account.view_partner_form,True
l10n_fr_siret.view_partner_form,True
margin.bi_account_line_margin_inherit,True
margin.bi_margin_sale_order,True
margin.bi_sale_margin_sale_order,True
margin.margin_view_graph,True
margin.margin_view_pivot,True
margin.margin_view_pivot_sale,True
margin.product_bundle_product_form_view,True
partner_default_ref.view_partner_search_add_city_search,True
public_tender.tender_order_list_view,True
public_tender.view_form_partner_add_tender,True
public_tender.view_form_pricelist_add_handler,True
public_tender.view_form_sale_order_add_tender,True
public_tender.view_tender_order_filter,True
public_tender.view_tender_order_form,True
report_cadiffusion.address_layout_float,True
report_cadiffusion.report_delivery_document,True
report_cadiffusion.report_delivery_document_reserved,True
report_cadiffusion.report_deliveryslip,True
report_cadiffusion.report_deliveryslip_reserved,True
report_cadiffusion.report_external_layout_boxed,True
report_cadiffusion.report_invoice,True
report_cadiffusion.report_invoice_autre,True
report_cadiffusion.report_invoice_autre_document,True
report_cadiffusion.report_invoice_document,True
report_cadiffusion.report_invoice_tcare,True
report_cadiffusion.report_invoice_tcare_document,True
report_cadiffusion.report_invoice_with_payments,True
report_cadiffusion.report_purchaseorder,True
report_cadiffusion.report_purchaseorder_document,True
report_cadiffusion.report_purchasequotation_document_cadiffusion,True
report_cadiffusion.report_saleorder_document,True
report_cadiffusion.view_form_account_invoice_add_article_cmd,True
